wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131059-ijmftvhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/ijmftvhn
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.688 0.562:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.742 0.422:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.738 0.427:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.738 0.427:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.729 0.437:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.732 0.425:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.719 0.464:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.718 0.455:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.719 0.453:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.716 0.455:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.714 0.459:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.710 0.483:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.706 0.490:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.710 0.476:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.711 0.475:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.708 0.479:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.702 0.494:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.697 0.513:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.691 0.528:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.691 0.525:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.690 0.527:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.683 0.536:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.682 0.538:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.682 0.542:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.680 0.544:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.674 0.550:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.674 0.550:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.666 0.561:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.662 0.568:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.662 0.571:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.664 0.571:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.661 0.575:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.659 0.580:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.584:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.652 0.586:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.652 0.588:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.651 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.587:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.657 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.588:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.590:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.592:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.594:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.658 0.595:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.598 0.658:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.597 0.659:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.596 0.659:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.596 0.660:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.595 0.660:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.594 0.662:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.594 0.662:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.595 0.661:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.594 0.662:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.664:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.592 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.592 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.664:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.664:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.664:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.664:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.664:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.592 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.592 0.666:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.592 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.592 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  22%|██▏       | 113/512 [00:00<00:01, 204.64it/s]
train 0.593 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.593 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.592 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.593 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.593 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.593 0.664:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.592 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.592 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.592 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.592 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.591 0.665:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.589 0.667:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.589 0.667:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.590 0.667:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.590 0.667:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.590 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.591 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.591 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.590 0.667:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.590 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.590 0.666:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.589 0.667:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.588 0.668:  26%|██▌       | 134/512 [00:00<00:01, 195.55it/s]
train 0.588 0.668:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.589 0.668:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.589 0.668:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.588 0.669:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.588 0.669:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.588 0.670:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.588 0.670:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.587 0.671:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.587 0.671:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.586 0.671:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.587 0.671:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.586 0.672:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.585 0.673:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.586 0.673:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.586 0.672:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.586 0.672:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.586 0.673:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.585 0.674:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.584 0.674:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.584 0.674:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.583 0.675:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.583 0.675:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.583 0.675:  30%|███       | 156/512 [00:00<00:01, 201.98it/s]
train 0.583 0.675:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.583 0.676:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.582 0.676:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.582 0.676:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.582 0.677:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.581 0.678:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.581 0.678:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.581 0.678:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.581 0.678:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.581 0.678:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.580 0.679:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.579 0.679:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.579 0.679:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.578 0.680:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.577 0.681:  35%|███▍      | 178/512 [00:00<00:01, 206.01it/s]
train 0.576 0.682:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.575 0.683:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.574 0.684:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.573 0.685:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.572 0.685:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.571 0.686:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.570 0.687:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.568 0.688:  35%|███▍      | 178/512 [00:01<00:01, 206.01it/s]
train 0.568 0.688:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.567 0.688:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.566 0.689:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.564 0.691:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.562 0.692:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.560 0.693:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.558 0.695:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.556 0.696:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.554 0.697:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.552 0.699:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.550 0.700:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.548 0.701:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.546 0.702:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.544 0.704:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.542 0.705:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.539 0.707:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.537 0.708:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.535 0.709:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.533 0.710:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.530 0.712:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.528 0.713:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.526 0.714:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.525 0.715:  39%|███▉      | 200/512 [00:01<00:01, 209.94it/s]
train 0.525 0.715:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.523 0.716:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.521 0.717:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.520 0.718:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.520 0.718:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.519 0.719:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.518 0.720:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.516 0.721:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.514 0.722:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.512 0.723:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.511 0.724:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.509 0.726:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.507 0.726:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.505 0.728:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.503 0.729:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.502 0.730:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.500 0.731:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.498 0.732:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
